Brand,Name,Price,Rating,Product URL,Image URL,Category,Price Category,Ingredients,Gender,Similarity
clarins,men line-control balm 50ml,42.5,4.765,https://www.sephora.co.uk/p/Clarins-Men-Line-Control-Balm-50ml,//asset.sephora.co.uk/img/products/69529/Clarins_Men_Line_Control_Balm_50ml_1473767381_listing.jpg,Moisturizers,No range,"Aqua/Water/Eau, Glycerin, Hydrogenated Polyisobutene, Butyrospermum Parkii (Shea) Butter, Cetearyl Ethylhexanoate, Caprylic/Capric Triglyceride, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Caffeine, Butylene Glycol, Avena Sativa (Oat) Kernel Extract, Parfum/Fragrance, Ethylhexylglycerin, Polyacrylamide, Tocopheryl Acetate, Hierochloe Odorata Extract, Palmitoyl Proline, C13-14 Isoparaffin, Disodium Edta, Spilanthes Acmella Flower Extract, Magnesium Palmitoyl Glutamate, Sodium Palmitoyl Sarcosinate, Biosaccharide Gum-4, Laureth-7, Palmitic Acid, Pentylene Glycol, Portulaca Oleracea Extract, Thermus Thermophillus Ferment, Lapsana Communis Flower/Leaf/Stem Extract, Alpinia Officinarum Root Extract, Camellia Sinensis Leaf Extract, Rhodiola Rosea Root Extract, Tocopherol, Phenoxyethanol, Sodium Dehydroacetate, Potassium Sorbate, Sodium Lauryl Sulfate, Limonene, Linalool, Hexyl Cinnamal, Butylphenyl Methylpropional, Alpha-Isomethyl Ionone, Benzyl Benzoate, Citral, 
",Mens,0.03748837780793349
clinique,for men face wash 200ml,20.0,4.445,https://www.sephora.co.uk/p/Clinique-for-Men-Face-Wash-200ml,//asset.sephora.co.uk/img/products/52613/Clinique_for_Men_Face_Wash_200ml_1410609086_listing.jpg,Cleansers,No range,"Water\Aqua\Eau, Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Hydroxysultaine, Lauramidopropyl Betaine, Sodium Cocoyl Sarcosinate, Tea-Cocoyl Glutamate, Aloe Barbadensis Leaf Juice, Sodium Hyaluronate, Sucrose, Di-Ppg-2 Myreth-10 Adipate, Hexylene Glycol, Chamomilla Recutita (Matricaria), Butylene Glycol, Caprylyl Glycol, Cetyl Triethylmonium Dimethicone Peg-8 Succinate, Sodium Sulfate, Polyquaternium-7, Laureth-2, Peg-120 Methyl Glucose Dioleate, Tocopheryl Acetate, Edta, Disodium Edta, Sodium Benzoate, Phenoxyethanol <ILN36232>.
            ",Mens,0.03624292923012358
neal's yard remedies,for men age defying moisturiser 50ml,40.0,55.0,https://www.sephora.co.uk/p/Neals-Yard-Remedies-For-Men-Age-Defying-Moisturiser-50ml,//asset.sephora.co.uk/img/products/94077/Neal__039_s_Yard_Remedies_For_Men_Age_Defying_Moisturiser_50ml_1530627895_listing.jpg,Moisturizers,No range,"Aqua/Water, Glycerin, Macadamia Ternifolia Seed Oil*, Tapioca Starch*, Polyglyceryl-3 Rice Branate, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter*, Caffeine, Rosa Canina Fruit Oil*, Theobroma Cacao (Cocoa) Seed Butter*, Ribose, Levulinic Acid, Curcuma Longa (Turmeric) Root Extract, Sodium Hyaluronate, Potassium Sorbate, Tocopherol, Acacia Senegal Gum, Sea Salt Extract, Sodium Gluconate, Xanthan Gum, Citric Acid, Helianthus Annuus (Sunflower) Seed Oil, Palmitoyl Tripeptide-5, Dextran, Trifluoroacetyl Tripeptide-2, Superoxide Dismutase, Adansonia Digitata Seed Oil*, Argania Spinosa Kernel Oil*, Ricinus Communis (Castor) Seed Oil*, Vitis Vinifera (Grape) Seed Oil*, Aloe Barbadensis Leaf Juice Powder*, Sodium Levulinate, Citrus Aurantium Bergamia (Bergamot) Peel Oil*, Citrus Paradisi (Grapefruit) Peel Oil*, Oryza Sativa (Rice) Extract*, Copaifera Officinalis (Balsam Copaiba) Resin*, Coriandrum Sativum (Coriander) Fruit Oil*, Ocimum Basilicum (Basil) Oil*, Opuntia Ficus-Indica Leaf Cell Extract, Salvia Sclarea (Clary) Oil* , Boswellia Neglecta Resin Oil*, Commiphora Confusa Resin Oil*, Olea Europaea (Olive) Leaf Extract*, Pascopyron Smithii Extract*, Spirulina Platensis Extract*, Ferula Galbaniflua (Galbanum) Resin Oil , Laurus Nobilis Leaf Oil*, Leuconostoc Ferment Filtrate, Lavandula Angustifolia (Lavender) Oil*, Abies Balsamea (Balsam Canada) Needle Oil*, Tagetes Minuta Flower Oil*, Eucalyptus Radiata Leaf/Stem Oil*, Caprooyl Tetrapeptide-3, Achillea Millefolium Oil*, Soybean Peroxidase, Limonene, Linalool, Eugenol, Citral, Geraniol.

*Organically produced ingredients. Natural constituent of essential oils listed.

Made with 83% organic ingredients.
            ",Mens,0.03209374606306724
clarins,men line-control cream for dry skin 50ml,42.5,4.945,https://www.sephora.co.uk/p/Clarins-Men-Line-Control-Cream-for-Dry-Skin-50ml,//asset.sephora.co.uk/img/products/69530/Clarins_Men_Line_Control_Cream_for_Dry_Skin_50ml_1473768270_listing.jpg,Moisturizers,No range,"Aqua/Water/Eau, Isononyl Isononanoate, Cyclomethicone, Cetearyl Alcohol, Glycerin, Butyrospermum Parkii (Shea) Butter, Caprylic/Capric Triglyceride, Glyceryl Stearate, Peg-100 Stearate, Aluminum Starch Octenylsuccinate, Caffeine, Cetearyl Glucoside, Butylene Glycol, Parfum/Fragrance, Avena Sativa (Oat) Kernel Extract, Caprylyl, Glycol, Carbomer, Ethylhexylglycerin, Tocopheryl Acetate, Hierochloe Odorata Extract, Disodium Edta, Sodium Dehydroacetate, Phenoxyethanol, Sodium Hydroxide, Spilanthes Acmella Flower Extract, Xanthan Gum, Pentylene Glycol, Biosaccharide Gum-4, Portulaca Oleracea Extract, Thermus Thermophillus Ferment, Lapsana Communis Flower/Leaf/Stem Extract, Potassium Sorbate, Alpinia Officinarum Root Extract, Camellia Sinensis Leaf Extract, Rhodiola Rosea Root Extract, Sodium Lauryl Sulfate, Limonene, Linalool, Hexyl Cinnamal, Butylphenyl Methylpropional, Alpha-Isomethyl Ionone, Benzyl Benzoate, Citral, 
",Mens,0.013176315687019506
dior,sauvage the toner 100ml,50.0,4.95,https://www.sephora.co.uk/p/dior-sauvage-the-toner-100ml?q=toners+men&q_typ=f,//asset.sephora.co.uk/img/products/179151/dior_sauvage_the_toner_100ml-1726298381_listing.jpg,Toners,No range,"#19046 AQUA (WATER), PENTYLENE GLYCOL, PROPANEDIOL, GLYCERIN, POLYGLYCERIN-3, PPG-26-BUTETH-26, CHLORPHENESIN, PEG-40 HYDROGENATED CASTOR OIL, ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER, MENTHOXYPROPANEDIOL, ALLANTOIN, PARFUM (FRAGRANCE), BUTYLENE GLYCOL, SODIUM HYDROXIDE, OPUNTIA COCCINELLIFERA FLOWER EXTRACT, 1,2-HEXANEDIOL, CAPRYLYL GLYCOL, SODIUM METABISULFITE, TRIETHYL CITRATE, CINNAMOMUM CASSIA BARK EXTRACT, SANGUISORBA OFFICINALIS ROOT EXTRACT, ZINGIBER OFFICINALE (GINGER) ROOT EXTRACT, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE
            ",Mens,0.012164451832001485
vichy,homme hydra mag c plus anti-fatigue 2 in 1 moisturiser 50ml,20.0,4.485,https://www.sephora.co.uk/p/Vichy-Homme-Hydra-Mag-C-Plus-Anti-Fatigue-2-in-1-Moisturiser-50ml,//asset.sephora.co.uk/img/products/48302/Vichy_Homme_Hydra_Mag_C_Plus_Anti_Fatigue_2_in_1_Moisturiser_50ml_1457018675_listing.jpg,Moisturizers,No range,"Aqua, Glycerin, Alcohol Denat., Propanediol, Dimethicone, Phenyl Trimethicone, Propylene Glycol, C13-14 Isoparaffin, Ci 15985, Ci 77891, Ci 77492, Ci 77491, Ci 77499, Triethanolamine, Triethyl Citrate, Silica , Sodium Dextran Sulfate, Escin, Phenoxyethanol, Magnesium Sulfate, Magnesium Ascorbyl Phosphate, Boron Nitride, Ascorbyl Glucoside, Caprylyl Glycol, Laureth-7, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Polyacrylamide, Acrylates/Ammonium Methacrylate Copolymer, Parfum, Code F.I.L. : B45492/7,
            ",Mens,0.007701291866096209
kiehl's,facial fuel energizing face wash 250ml,26.0,4.795,https://www.sephora.co.uk/p/Kiehls-Facial-Fuel-Energizing-Face-Wash-250ml,//asset.sephora.co.uk/img/products/60912/Kiehl_s_Facial_Fuel_Cleanser_250ml_1442301073_listing.jpg,Cleansers,No range,"Fmla 685312, Aqua, Glycerin, Ammonium Lauryl Sulfate, Propylene Glycol, Caprylyl Glycol, Coco-Betaine, Acrylates, Tea-Lauryl Sulfate, Triethanolamine, Coco-Glucoside, Phenoxyethanol, Decyl Glucoside, Methylparaben, Parfum, Benzophenone-3, Disodium Edta, Propylparaben, Zea Mays, Caffeine, Menthol, Limonene, Polyquaternium-39, Tocopherol, Citrus Aurantium Dulcis Extract, Citrus Medica Limonum Peel Extract, Castanea Sativa, Ci 42090, Ci 14700, F
            ",Mens,0.004162950320485525
kiehl's,age defender power serum 75ml,57.0,4.65,https://www.sephora.co.uk/p/Kiehls-Age-Defender-Power-Serum-75ml?q=serums+men&q_typ=f,//asset.sephora.co.uk/img/products/65040/kiehl_s_age_defender_power_serum_75ml-1732090565_listing.jpg,Serums,No range,"AQUA/WATER, GLYCERIN, DIMETHICONE, ALCOHOL DENAT., ISONONYL ISONONANOATE, BUTYLENE GLYCOL, AMMONIUM POLYACRYLOYLDIMETHYL TAURATE, PHENOXYETHANOL, PENTYLENE GLYCOL, HYDROLYZED SOY PROTEIN, PARFUM/FRAGRANCE, HYDROXYPROPYL TETRAHYDROPYRANTRIOL, PROPYLENE GLYCOL, RUSCUS ACULEATUS ROOT EXTRACT, GLYCINE SOJA OIL/SOYBEAN OIL, CAFFEINE, TOCOPHEROL, HYDROLYZEDRICE PROTEIN, LIMONENE, BIOSACCHARIDE GUM-1, DISODIUM EDTA, ADENOSINE, T-BUTYL ALCOHOL, HYDROXYPALMITOYL SPHINGANINE, CRYPTOMERIA JAPONICA BUD EXTRACT, LINALOOL, CITRAL.

Die Liste der Inhaltsstoffe kann sich ändern. Bitte beachte die Verpackung des gekauften Produkts.
            ",Mens,0.003381234901260728
clinique,for men spf 21 moisturizer 100ml,32.0,4.55,https://www.sephora.co.uk/p/Clinique-for-Men-SPF-21-Moisturizer-100ml,//asset.sephora.co.uk/img/products/52619/Clinique_For_Men___SPF_21_Moisturizer_100ml_1410609162_listing.jpg,Moisturizers,No range,"Water (Aqua Purificata) Purified, Ethylhexyl Methoxycinnamate, Ethylhexyl Salicylate, Butylene Glycol, Dimethicone, Butyl Methoxydibenzoylmethane, Neopentyl Glycol Diheptanoate, Benzophenone-3 (Oxybenzone), Cetearyl Alcohol, Silica, Peg-100 Stearate, Lactobacillus Ferment, Hordeum Vulgare (Barley) Extract, Algae Extract, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seedcake, Cholesterol, Cetearyl Glucoside, Propylene Glycol Dicaprate, Chamomilla Recutita (Matricaria), Tridecyl Trimellitate, Hexylene Glycol, Caprylyl Glycol, Polyethylene, Stearyl Alcohol, Zeolite, Sodium Citrate, Isododecane, Simethicone, Pvp, Hydrogenated Lecithin, Oleth-10, Laureth-4, Laureth-23, Tromethamine, Carbomer, Disodium Edta, Chlorphenesin, Phenoxyethanol, Yellow 5 (Ci 19140), Yellow 6 (Ci 15985), Red 33 (Ci 17200) <ILN28028>.
            ",Mens,0.0030993041189758532
kiehl's,facial fuel moisturiser 125ml,38.5,4.865,https://www.sephora.co.uk/p/Kiehls-Facial-Fuel-125ml,//asset.sephora.co.uk/img/products/60909/Kiehl__039_s_Facial_Fuel_125ml_1513934384_listing.jpg,Moisturizers,No range,"Aqua / Water, Cyclohexasiloxane, Alcohol Denat., Glycerin, Butylene Glycol, Dimethicone, Zea Mays / Corn Germ Oil, Panthenol, Triethanolamine, Ascorbyl Glucoside, Glyceryl Linoleate, Phenoxyethanol, Polyperfluoromethylisopropyl Ether, Polyacrylamide, Dimethiconol, Glyceryl Oleate, Carbomer, Cetyl Alcohol, C13-14 Isoparaffin, Parfum / Fragrance, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Methylparaben, Glycine Soja Oil / Soybean Oil, Caffeine, Tocopherol, Hydrogenated Lecithin, Castanea Sativa / Chestnut Seed Extract, Benzophenone-4, Menthol, Limonene, Peg-100 Stearate, Glyceryl Stearate, Laureth-7, Hydrolyzed Soy Protein, Potassium Cetyl Phosphate, Butylparaben, Disodium Edta, Ethylparaben, Glyceryl Linolenate, Propylparaben, Citrus Aurantium Dulcis Juice / Orange Juice, Citrus Medica Limonum Juice / Lemon Juice, Linalool, Citral
            ",Mens,0.002817411237458164
rituals,homme - beard oil 30 ml,21.9,55.0,https://www.sephora.co.uk/p/Homme-Beard-Oil-30-ml,//asset.sephora.co.uk/img/products/166133/rituals_homme_beard_oil_30_ml-1730448969_listing.jpg,Moisturizers,No range,"PRUNUS ARMENIACA (APRICOT) KERNEL OIL, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL, SESAMUM INDICUM (SESAME) SEED OIL, PARFUM/FRAGRANCE, ARGANIA SPINOSA KERNEL OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, HELIANTHUS ANNUUS (SUNFLOWER) HYBRID OIL, OCIMUM BASILICUM (BASIL) LEAF EXTRACT, TOCOPHEROL, LIMONENE, LINALOOL, CITRONELLOL, CITRAL, GERANIOL.

",Mens,0.0
bioderma,photoderm anti-redness tinted sunscreen spf50+ 30ml,14.9,5.0,https://www.sephora.co.uk/p/BIODERMA-Photoderm-Anti-Redness-Tinted-Sunscreen-SPF50-30ml,//asset.sephora.co.uk/img/products/163860/bioderma_photoderm_anti_redness_tinted_sunscreen_spf50_30ml-1718262990_listing.jpg,Sunscreens,Budget-Friendly,"AQUA/WATER/EAU, DIETHYLAMINO HYDROXYBENZOYL HEXYL BENZOATE, HOMOSALATE, DIISOPROPYL SEBACATE, BIS-ETHYLHEXYLOXYPHENOL METHOXYPHENYL TRIAZINE, DIBUTYL ADIPATE, PROPANEDIOL, ETHYLHEXYL SALICYLATE, ETHYLHEXYL TRIAZONE, GLYCERIN, SILICA, POTASSIUM CETYL PHOSPHATE, GLYCERYL STEARATE, PEG-100 STEARATE, PROPYLENE GLYCOL, POLYACRYLATE CROSSPOLYMER-6, STEARYL GLYCYRRHETINATE, TOCOPHERYL ACETATE, TITANIUM DIOXIDE (CI 77891), CAPRYLOYL GLYCINE, SODIUM CITRATE, XANTHAN GUM, GLYCINE SOJA (SOYBEAN) GERM EXTRACT, ECTOIN, MANNITOL, XYLITOL, CITRIC ACID, GINKGO BILOBA LEAF EXTRACT, SODIUM HYDROXIDE, IRON OXIDES (CI 77492), RHAMNOSE, IRON OXIDES (CI 77491), IRON OXIDES (CI 77499), HYDROGENATED LECITHIN, LAUROYL LYSINE, FRUCTOOLIGOSACCHARIDES, CAPRYLIC/CAPRIC TRIGLYCERIDE, LAMINARIA OCHROLEUCA EXTRACT. 
",Womens,
drunk elephant,c-tango multivitamin eye cream  c-tango eye cream 15ml,47.89,3.735,https://www.sephora.co.uk/p/DRUNK-ELEPHANT-C-Tango-Multivitamin-Eye-Cream-C-TANGO-EYE-CREAM-15ML,//asset.sephora.co.uk/img/products/171575/drunk_elephant_c_tango_multivitamin_eye_cream_c_tango_eye_cream_15ml-1710839151_listing.jpg,Eye-Creams,Mid-range,"WATER/AQUA/EAU, GLYCERIN, DICAPRYLYL CARBONATE, CETEARYL ALCOHOL, CAPRYLIC/CAPRIC TRIGLYCERIDE, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, SODIUM ASCORBYL PHOSPHATE, CETEARYL OLIVATE, SORBITAN OLIVATE, SCLEROCARYA BIRREA SEED OIL, PERSEA GRATISSIMA (AVOCADO) OIL, PLUKENETIA VOLUBILIS SEED OIL, MAGNESIUM ASCORBYL PHOSPHATE, CETEARETH-6 OLIVATE, TETRAHEXYLDECYL ASCORBATE, ASCORBYL GLUCOSIDE, ASCORBYL PALMITATE, PALMITOYL TRIPEPTIDE-1, GLYCINE SOJA (SOYBEAN) STEROLS, LINOLEIC ACID, PHOSPHOLIPIDS, CERAMIDE NP, GLYCINE SOJA (SOYBEAN) PROTEIN, CERAMIDE AP, PHYTOSPHINGOSINE, CHOLESTEROL, CERAMIDE EOP, CUCUMIS SATIVUS (CUCUMBER) FRUIT EXTRACT, CAMELLIA SINENSIS LEAF EXTRACT, PALMITOYL DIPEPTIDE-5 DIAMINOBUTYROYL HYDROXYTHREONINE, PALMITOYL DIPEPTIDE-5 DIAMINOHYDROXYBUTYRATE, DIPEPTIDE DIAMINOBUTYROYL BENZYLAMIDE DIACETATE, SODIUM HYALURONATE CROSSPOLYMER, C12-15 ALKYL BENZOATE, PANTHENOL, DIPOTASSIUM GLYCYRRHIZATE, HESPERIDIN METHYL CHALCONE, DIPEPTIDE-2, PALMITOYL TETRAPEPTIDE-7, FRAGARIA ANANASSA (STRAWBERRY) SEED EXTRACT, MEDICAGO SATIVA (ALFALFA) EXTRACT, MORUS ALBA LEAF EXTRACT, HYDROLYZED RICE PROTEIN, SPILANTHES ACMELLA FLOWER EXTRACT, ALOE BARBADENSIS LEAF JUICE, UBIQUINONE, SUPEROXIDE DISMUTASE, PALMITOYL TRIPEPTIDE-38, ACETYL HEXAPEPTIDE-8, PYRUS MALUS (APPLE) FRUIT EXTRACT, PHYTIC ACID, ACTINIDIA CHINENSIS (KIWI) FRUIT EXTRACT, VACCINIUM MYRTILLUS LEAF EXTRACT, TOCOPHEROL, THIOCTIC ACID, N-HYDROXYSUCCINIMIDE, CHRYSIN, MICA, ETHYLHEXYL PALMITATE, PHENOXYETHANOL, PENTYLENE GLYCOL, SODIUM LAUROYL LACTYLATE, CI 77891 (TITANIUM DIOXIDE), HYDROXYPROPYL CYCLODEXTRIN, SODIUM BENZOATE, XANTHAN GUM, CARBOMER, TOCOPHERYL ACETATE, SODIUM DEXTRAN SULFATE, SORBITAN ISOSTEARATE, CAPRYLYL GLYCOL, STEARETH-20, CHLORHEXIDINE DIGLUCONATE, CITRIC ACID, CHLORPHENESIN, POLYSORBATE 60, POTASSIUM SORBATE, ETHYLHEXYLGLYCERIN
            ",Womens,
