Brand,Name,Price,Rating,Product URL,Image URL,Category,Price Category,Gender,Ingredients
clinique,for men anti-age moisturizer 100ml,38.0,4.24/5,https://www.sephora.co.uk/p/Clinique-for-Men-Anti-Age-Moisturizer-100ml-,//asset.sephora.co.uk/img/products/130381/clinique_for_men_anti_age_moisturizer_100ml_1606809931_listing.jpg,Moisturizers,No range,Mens,N/A
clinique,for men maximum hydrator activated water-gel concentrate 48ml,42.0,4.67/5,https://www.sephora.co.uk/p/Clinique-For-Men-Maximum-Hydrator-Activated-Water-Gel-Concentrate-48ml,//asset.sephora.co.uk/img/products/76516/Clinique_For_Men_Maximum_Hydrator_Activated_Water_Gel_Concentrate_48ml_1492512162_listing.jpg,Moisturizers,No range,Mens,"Water\Aqua\Eau, Glycerin, Butylene Glycol, Phenyl Trimethicone, Propanediol, Sucrose, Hydroxyethyl Urea, Alteromonas Ferment Extract, Aloe Barbadensis Leaf Water, Algae Extract, Cholesterol, Hydrolyzed Rice Extract, Trehalose, Acetyl Glucosamine, Pentaerythrityl Tetraethylhexanoate, Sorbitol, Sodium Hyaluronate, Sodium Polyaspartate, Caffeine, Tocopheryl Acetate, Sodium Hydroxide, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Carbomer, Dextrin Palmitate, Dehydroxanthan Gum, Citric Acid, Benzophenone-4, Tetrahexyldecyl Ascorbate, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Sodium Citrate, Disodium Edta, Bht, Chlorphenesin, Phenoxyethanol, Green 6 (Ci 61565) <ILN43187>.
            "
kiehl's,facial fuel moisturiser 125ml,38.5,4.86/5,https://www.sephora.co.uk/p/Kiehls-Facial-Fuel-125ml,//asset.sephora.co.uk/img/products/60909/Kiehl__039_s_Facial_Fuel_125ml_1513934384_listing.jpg,Moisturizers,No range,Mens,"Aqua / Water, Cyclohexasiloxane, Alcohol Denat., Glycerin, Butylene Glycol, Dimethicone, Zea Mays / Corn Germ Oil, Panthenol, Triethanolamine, Ascorbyl Glucoside, Glyceryl Linoleate, Phenoxyethanol, Polyperfluoromethylisopropyl Ether, Polyacrylamide, Dimethiconol, Glyceryl Oleate, Carbomer, Cetyl Alcohol, C13-14 Isoparaffin, Parfum / Fragrance, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Methylparaben, Glycine Soja Oil / Soybean Oil, Caffeine, Tocopherol, Hydrogenated Lecithin, Castanea Sativa / Chestnut Seed Extract, Benzophenone-4, Menthol, Limonene, Peg-100 Stearate, Glyceryl Stearate, Laureth-7, Hydrolyzed Soy Protein, Potassium Cetyl Phosphate, Butylparaben, Disodium Edta, Ethylparaben, Glyceryl Linolenate, Propylparaben, Citrus Aurantium Dulcis Juice / Orange Juice, Citrus Medica Limonum Juice / Lemon Juice, Linalool, Citral
            "
givenchy,le soin noir protection uv fluid spf50+ day cream 30ml,64.8,,https://www.sephora.co.uk/p/GIVENCHY-Le-Soin-Noir-Protection-UV-Fluid-SPF50-Day-Cream-30ml,//asset.sephora.co.uk/img/products/160057/givenchy_le_soin_noir_protection_uv_fluid_spf50_day_cream_30ml_1642070148_listing.jpg,Moisturizers,No range,Mens,"Ethylhexyl, Triazone, Dimethicone, Bis-ethylhexyloxyphenol Methoxyphenyl Triazine ,
Methylene Bis-benzotriazolyl Tetramethylbutylphenol  Diisopropyl Sebacate, C20-22 Alkyl Phosphate, Calcium Sodium Borosilicate, Glyceryl Stearate, Peg-100 Stearate, Caprylic/Capric Triglyceride, C20-22 Alcohols, Ci 77891 (Titanium Dioxide, Maris Aqua (Sea Water) Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Caprylyl Glycol, Decyl Glucoside, Parfum (Fragrance) Chlorphenesin, Dimethicone/vinyl Dimethicone Crosspolymer, Hydroxyacetophenone, Propanediol, Xanthan Gum, Silica, Sodium Hydroxide, Citric Acid, Adenosine, Polysorbate 60, Sorbitan Isostearate, Phenoxyethanol, Undaria Pinnatifida Extract, Alumina, Propylene Glycol, Skeletonema Costatum Extract, Tocopherol, Ci 77491 (Iron Oxides) Saccharide Isomerate.
            "
clinique,for men maximum hydrator 72-hour auto-replenishing hydrator 50ml,39.0,3.66/5,https://www.sephora.co.uk/p/Clinique-For-Men-Maximum-Hydrator-72-Hour-Auto-Replenishing-Hydrator-50ml,//asset.sephora.co.uk/img/products/106213/clinique_for_men_maximum_hydrator_72_hour_auto_replenishing_hydrator_50ml_1561383063_listing.jpg,Moisturizers,No range,Mens,"Water\Aqua\Eau, Dimethicone, Butylene Glycol, Glycerin, Trisiloxane, Trehalose, Sucrose, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Hydroxyethyl Urea, Camellia Sinensis (Green Tea) Leaf Extract, Saccharomyces Lysate Extract, Aloe Barbadensis Leaf Water, Silybum Marianum (Lady'S Thistle) Extract, Betula Alba (Birch) Bark Extract, Caffeine, Thermus Thermophillus Ferment, Palmitoyl Hexapeptide-12, Magnesium Ascorbyl Phosphate, Sodium Hyaluronate, Tocopheryl Acetate, Caprylyl Glycol, Sorbitol, Oleth-10, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Polyaspartate, Saccharide Isomerate, Hydrogenated Lecithin, Glyceryl Polymethacrylate, Peg-8, Tromethamine, Hexylene Glycol, Citric Acid, Disodium Edta-Copper, Sodium Citrate, Disodium Edta, Bht, Potassium Sorbate, Sodium Benzoate, Phenoxyethanol, Green 5 (Ci 61570).
            "
clarins,men line-control balm 50ml,42.5,4.76/5,https://www.sephora.co.uk/p/Clarins-Men-Line-Control-Balm-50ml,//asset.sephora.co.uk/img/products/69529/Clarins_Men_Line_Control_Balm_50ml_1473767381_listing.jpg,Moisturizers,No range,Mens,"Aqua/Water/Eau, Glycerin, Hydrogenated Polyisobutene, Butyrospermum Parkii (Shea) Butter, Cetearyl Ethylhexanoate, Caprylic/Capric Triglyceride, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Caffeine, Butylene Glycol, Avena Sativa (Oat) Kernel Extract, Parfum/Fragrance, Ethylhexylglycerin, Polyacrylamide, Tocopheryl Acetate, Hierochloe Odorata Extract, Palmitoyl Proline, C13-14 Isoparaffin, Disodium Edta, Spilanthes Acmella Flower Extract, Magnesium Palmitoyl Glutamate, Sodium Palmitoyl Sarcosinate, Biosaccharide Gum-4, Laureth-7, Palmitic Acid, Pentylene Glycol, Portulaca Oleracea Extract, Thermus Thermophillus Ferment, Lapsana Communis Flower/Leaf/Stem Extract, Alpinia Officinarum Root Extract, Camellia Sinensis Leaf Extract, Rhodiola Rosea Root Extract, Tocopherol, Phenoxyethanol, Sodium Dehydroacetate, Potassium Sorbate, Sodium Lauryl Sulfate, Limonene, Linalool, Hexyl Cinnamal, Butylphenyl Methylpropional, Alpha-Isomethyl Ionone, Benzyl Benzoate, Citral, 
"
clinique,for men super energizer™ spf40 anti-fatigue hydrating concentrate 48ml,47.0,3.33/5,https://www.sephora.co.uk/p/Clinique-For-Men-Super-Energizer-SPF-40-Anti-Fatigue-Hydrating-Concentrate-48ml,//asset.sephora.co.uk/img/products/95441/Clinique_For_Men_Super_Energizer_trade__SPF_40_Anti_Fatigue_Hydrating_Concentrate_48ml_1532697980_listing.jpg,Moisturizers,No range,Mens,"Water\Aqua\Eau, Ethylhexyl Salicylate, Glycerin, Neopentyl Glycol Diheptanoate, Polyester-8, Butyl Methoxydibenzoylmethane, Dimethicone, Sorbitan Stearate, Butyloctyl Salicylate, Polysorbate 60, Butylene Glycol, Sodium Acrylates Copolymer, Niacinamide, Sodium Hyaluronate, Acetyl Carnitine Hcl, Creatine, Brassica Oleracea Gemmifera (Brussels Sprouts) Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Brassica Oleracea Italica (Broccoli) Extract, Daucus Carota Sativa (Carrot) Root Extract, Brassica Oleracea Acephala (Kale) Leaf Extract, Spinacia Oleracea (Spinach) Leaf Extract, Albizia Julibrissin Bark Extract, Cucumis Sativus (Cucumber) Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Plankton Extract, Laminaria Saccharina Extract, Caffeine, Adenosine Phosphate, Sea Whip Extract, Yeast Extract\Faex\Extrait De Levure, Sodium Rna, Phytic Acid, Lactobacillus Ferment, Algae Extract, Hordeum Vulgare (Barley) Extract\Extrait D'Orge, Silica, Resveratrol, Cetyl Alcohol, Tocopheryl Acetate, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Pentylene Glycol, Trehalose, Styrene/Acrylates Copolymer, Lecithin, Helianthus Annuus (Sunflower) Seedcake, Micrococcus Lysate, Arabidopsis Thaliana Extract, Biosaccharide Gum-4, Ergothioneine, Oryza Sativa (Rice) Bran Extract, Capryloyl Glycine, Salicylic Acid, Isohexadecane, Peg-8 Laurate, Polysorbate 80, Ethylhexylglycerin, Propylene Glycol Dicaprate, 7-Dehydrocholesterol, Peg-100 Stearate, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Tetrahexyldecyl Ascorbate, Propylene Glycol Caprylate, Polyethylene, Disodium Edta, Bht, Phenoxyethanol, Chlorphenesin, Mica, Titanium Dioxide (Ci 77891).
            "
clarins,men super moisture gel 50ml,33.0,4.66/5,https://www.sephora.co.uk/p/ClarinsMen-Super-Moisture-Gel-50ml,//asset.sephora.co.uk/img/products/100802/ClarinsMen_Super_Moisture_Gel_50ml_1545296576_listing.jpg,Moisturizers,No range,Mens,"Aqua/Water/Eau, Cyclomethicone, Glycerin, Butylene Glycol, Caprylic/Capric Triglyceride, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Phenyl Trimethicone, Tapioca Starch, Trehalose, Cyclopentasiloxane, Phenoxyethanol, Parfum/Fragrance, Tocopheryl Acetate, Ethylhexylglycerin, Hierochloe Odorata Extract, Hydrolyzed Calcium Hyaluronate, Peg/Ppg-18/18 Dimethicone, Glyceryl Acrylate/Acrylic Acid Copolymer, Tetrasodium Edta, Helianthus Annuus (Sunflower) Extract, Pentylene Glycol, Steareth-20, Thermus Thermophillus Ferment, Portulaca Oleracea Extract, Lapsana Communis Flower/Leaf/Stem Extract, Eryngium Alpinum Flower Extract, Potassium Sorbate, Camellia Sinensis Leaf Extract, Rhodiola Rosea Root Extract, Sodium Lauryl Sulfate, Alpinia Officinarum Root Extract, Limonene, Linalool, Hexyl Cinnamal, Butylphenyl Methylpropional, Alpha-Isomethyl Ionone, Benzyl Benzoate, Citral, Ci 42090/Blue 1, Ci 60730/Ext, Violet 2, 
"
rituals,homme - beard oil 30 ml,21.9,5/5,https://www.sephora.co.uk/p/Homme-Beard-Oil-30-ml,//asset.sephora.co.uk/img/products/166133/rituals_homme_beard_oil_30_ml-1730448969_listing.jpg,Moisturizers,No range,Mens,"PRUNUS ARMENIACA (APRICOT) KERNEL OIL, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL, SESAMUM INDICUM (SESAME) SEED OIL, PARFUM/FRAGRANCE, ARGANIA SPINOSA KERNEL OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, HELIANTHUS ANNUUS (SUNFLOWER) HYBRID OIL, OCIMUM BASILICUM (BASIL) LEAF EXTRACT, TOCOPHEROL, LIMONENE, LINALOOL, CITRONELLOL, CITRAL, GERANIOL.

"
clarins,men super moisture fluid spf20 50ml,33.0,4.45/5,https://www.sephora.co.uk/p/ClarinsMen-Super-Moisture-Fluid-SPF20-50ml,//asset.sephora.co.uk/img/products/100798/ClarinsMen_Super_Moisture_Fluid_SPF20_50ml_1545296438_listing.jpg,Moisturizers,No range,Mens,N/A
rituals,homme - 24h hydrating face cream 50 ml,35.9,,https://www.sephora.co.uk/p/Homme-24h-Hydrating-Face-Cream-50-ml,//asset.sephora.co.uk/img/products/166117/rituals_homme_24h_hydrating_face_cream_50_ml-1730448967_listing.jpg,Moisturizers,No range,Mens,"AQUA/WATER, GLYCERIN, COCO-CAPRYLATE, DIHEPTYL SUCCINATE, ALCOHOL DENAT., BUTYROSPERMUM PARKII (SHEA) BUTTER, CETEARYL OLIVATE, SORBITAN OLIVATE, XYLITYLGLUCOSIDE, ANHYDROXYLITOL, SODIUM HYALURONATE, ASCORBYL TETRAISOPALMITATE, SORBITOL, HYDROXYPROPYL CYCLODEXTRIN, HYDROXYETHYLCELLULOSE, SORBITAN LAURATE, ACETYL DIPEPTIDE-1 CETYL ESTER, PALMITOYL TRIPEPTIDE-38, XYLITOL, TOCOPHEROL, AMMONIUM, ACRYLOYLDIMETHYLTAURATE/VP COPOLYMER, CAPRYLOYL GLYCERIN/SEBACIC ACID COPOLYMER, BUTYLENE GLYCOL, CARBOMER, SODIUM HYDROXIDE, PARFUM/FRAGRANCE, LINALOOL, COUMARIN, LIMONENE, CITRONELLOL, GERANIOL, CAPRYLYL GLYCOL, DECYLENE GLYCOL, PHENOXYETHANOL, CI 19140/YELLOW 5, CI 42090/BLUE 1.

"
clarins,men line-control cream for dry skin 50ml,42.5,4.94/5,https://www.sephora.co.uk/p/Clarins-Men-Line-Control-Cream-for-Dry-Skin-50ml,//asset.sephora.co.uk/img/products/69530/Clarins_Men_Line_Control_Cream_for_Dry_Skin_50ml_1473768270_listing.jpg,Moisturizers,No range,Mens,"Aqua/Water/Eau, Isononyl Isononanoate, Cyclomethicone, Cetearyl Alcohol, Glycerin, Butyrospermum Parkii (Shea) Butter, Caprylic/Capric Triglyceride, Glyceryl Stearate, Peg-100 Stearate, Aluminum Starch Octenylsuccinate, Caffeine, Cetearyl Glucoside, Butylene Glycol, Parfum/Fragrance, Avena Sativa (Oat) Kernel Extract, Caprylyl, Glycol, Carbomer, Ethylhexylglycerin, Tocopheryl Acetate, Hierochloe Odorata Extract, Disodium Edta, Sodium Dehydroacetate, Phenoxyethanol, Sodium Hydroxide, Spilanthes Acmella Flower Extract, Xanthan Gum, Pentylene Glycol, Biosaccharide Gum-4, Portulaca Oleracea Extract, Thermus Thermophillus Ferment, Lapsana Communis Flower/Leaf/Stem Extract, Potassium Sorbate, Alpinia Officinarum Root Extract, Camellia Sinensis Leaf Extract, Rhodiola Rosea Root Extract, Sodium Lauryl Sulfate, Limonene, Linalool, Hexyl Cinnamal, Butylphenyl Methylpropional, Alpha-Isomethyl Ionone, Benzyl Benzoate, Citral, 
"
vichy,homme hydra mag c plus anti-fatigue 2 in 1 moisturiser 50ml,20.0,4.48/5,https://www.sephora.co.uk/p/Vichy-Homme-Hydra-Mag-C-Plus-Anti-Fatigue-2-in-1-Moisturiser-50ml,//asset.sephora.co.uk/img/products/48302/Vichy_Homme_Hydra_Mag_C_Plus_Anti_Fatigue_2_in_1_Moisturiser_50ml_1457018675_listing.jpg,Moisturizers,No range,Mens,"Aqua, Glycerin, Alcohol Denat., Propanediol, Dimethicone, Phenyl Trimethicone, Propylene Glycol, C13-14 Isoparaffin, Ci 15985, Ci 77891, Ci 77492, Ci 77491, Ci 77499, Triethanolamine, Triethyl Citrate, Silica , Sodium Dextran Sulfate, Escin, Phenoxyethanol, Magnesium Sulfate, Magnesium Ascorbyl Phosphate, Boron Nitride, Ascorbyl Glucoside, Caprylyl Glycol, Laureth-7, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Polyacrylamide, Acrylates/Ammonium Methacrylate Copolymer, Parfum, Code F.I.L. : B45492/7,
            "
rituals,homme - after shave refreshing gel 100 ml,26.9,,https://www.sephora.co.uk/p/Homme-After-Shave-Refreshing-Gel-100-ml,//asset.sephora.co.uk/img/products/166132/rituals_homme_after_shave_refreshing_gel_100_ml-1730448969_listing.jpg,Moisturizers,No range,Mens,"AQUA/WATER, ALCOHOL DENAT., POLYGLYCERYL-4 CAPRATE, POLYGLYCERYL-6 CAPRYLATE, GLYCERIN, ALOE BARBADENSIS LEAF JUICE, PANTHENOL, OCIMUM BASILICUM (BASIL) LEAF EXTRACT, PANAX GINSENG ROOT EXTRACT, ALLANTOIN, BISABOLOL, ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER, AMINOMETHYL PROPANOL, MENTHYL LACTATE, CITRIC ACID, PARFUM/FRAGRANCE, LINALOOL, COUMARIN, LIMONENE, CITRONELLOL, GERANIOL, POTASSIUM SORBATE, SODIUM BENZOATE.

"
neal's yard remedies,for men age defying moisturiser 50ml,40.0,5/5,https://www.sephora.co.uk/p/Neals-Yard-Remedies-For-Men-Age-Defying-Moisturiser-50ml,//asset.sephora.co.uk/img/products/94077/Neal__039_s_Yard_Remedies_For_Men_Age_Defying_Moisturiser_50ml_1530627895_listing.jpg,Moisturizers,No range,Mens,"Aqua/Water, Glycerin, Macadamia Ternifolia Seed Oil*, Tapioca Starch*, Polyglyceryl-3 Rice Branate, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter*, Caffeine, Rosa Canina Fruit Oil*, Theobroma Cacao (Cocoa) Seed Butter*, Ribose, Levulinic Acid, Curcuma Longa (Turmeric) Root Extract, Sodium Hyaluronate, Potassium Sorbate, Tocopherol, Acacia Senegal Gum, Sea Salt Extract, Sodium Gluconate, Xanthan Gum, Citric Acid, Helianthus Annuus (Sunflower) Seed Oil, Palmitoyl Tripeptide-5, Dextran, Trifluoroacetyl Tripeptide-2, Superoxide Dismutase, Adansonia Digitata Seed Oil*, Argania Spinosa Kernel Oil*, Ricinus Communis (Castor) Seed Oil*, Vitis Vinifera (Grape) Seed Oil*, Aloe Barbadensis Leaf Juice Powder*, Sodium Levulinate, Citrus Aurantium Bergamia (Bergamot) Peel Oil*, Citrus Paradisi (Grapefruit) Peel Oil*, Oryza Sativa (Rice) Extract*, Copaifera Officinalis (Balsam Copaiba) Resin*, Coriandrum Sativum (Coriander) Fruit Oil*, Ocimum Basilicum (Basil) Oil*, Opuntia Ficus-Indica Leaf Cell Extract, Salvia Sclarea (Clary) Oil* , Boswellia Neglecta Resin Oil*, Commiphora Confusa Resin Oil*, Olea Europaea (Olive) Leaf Extract*, Pascopyron Smithii Extract*, Spirulina Platensis Extract*, Ferula Galbaniflua (Galbanum) Resin Oil , Laurus Nobilis Leaf Oil*, Leuconostoc Ferment Filtrate, Lavandula Angustifolia (Lavender) Oil*, Abies Balsamea (Balsam Canada) Needle Oil*, Tagetes Minuta Flower Oil*, Eucalyptus Radiata Leaf/Stem Oil*, Caprooyl Tetrapeptide-3, Achillea Millefolium Oil*, Soybean Peroxidase, Limonene, Linalool, Eugenol, Citral, Geraniol.

*Organically produced ingredients. Natural constituent of essential oils listed.

Made with 83% organic ingredients.
            "
clinique,for men spf 21 moisturizer 100ml,32.0,4.5/5,https://www.sephora.co.uk/p/Clinique-for-Men-SPF-21-Moisturizer-100ml,//asset.sephora.co.uk/img/products/52619/Clinique_For_Men___SPF_21_Moisturizer_100ml_1410609162_listing.jpg,Moisturizers,No range,Mens,"Water (Aqua Purificata) Purified, Ethylhexyl Methoxycinnamate, Ethylhexyl Salicylate, Butylene Glycol, Dimethicone, Butyl Methoxydibenzoylmethane, Neopentyl Glycol Diheptanoate, Benzophenone-3 (Oxybenzone), Cetearyl Alcohol, Silica, Peg-100 Stearate, Lactobacillus Ferment, Hordeum Vulgare (Barley) Extract, Algae Extract, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seedcake, Cholesterol, Cetearyl Glucoside, Propylene Glycol Dicaprate, Chamomilla Recutita (Matricaria), Tridecyl Trimellitate, Hexylene Glycol, Caprylyl Glycol, Polyethylene, Stearyl Alcohol, Zeolite, Sodium Citrate, Isododecane, Simethicone, Pvp, Hydrogenated Lecithin, Oleth-10, Laureth-4, Laureth-23, Tromethamine, Carbomer, Disodium Edta, Chlorphenesin, Phenoxyethanol, Yellow 5 (Ci 19140), Yellow 6 (Ci 15985), Red 33 (Ci 17200) <ILN28028>.
            "
